setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _subprocess.py:15(Process)
        1    0.000    0.000    0.019    0.019 _sync.py:1(<module>)
      479    0.005    0.000    0.011    0.000 _sync.py:106(unwrap)
        1    0.000    0.000    0.000    0.000 _sync.py:114(_CapacityLimiterStatistics)
        1    0.000    0.000    0.001    0.001 _sync.py:122(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 _sync.py:177(__init__)
        1    0.000    0.000    0.011    0.011 _sync.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _sync.py:209(total_tokens)
        1    0.000    0.000    0.000    0.000 _sync.py:22(Event)
        1    0.000    0.000    0.000    0.000 _sync.py:220(_wake_waiters)
        1    0.000    0.000    0.000    0.000 _sync.py:27(Outcome)
        1    0.000    0.000    0.000    0.000 _sync.py:375(Semaphore)
     9893    0.084    0.000    0.084    0.000 _sync.py:45(_set_unwrapped)
        1    0.000    0.000    0.000    0.000 _sync.py:504(_LockStatistics)
        1    0.000    0.000    0.000    0.000 _sync.py:511(Lock)
        1    0.000    0.000    0.000    0.000 _sync.py:620(StrictFIFOLock)
        1    0.000    0.000    0.000    0.000 _sync.py:683(_ConditionStatistics)
        1    0.000    0.000    0.000    0.000 _sync.py:689(Condition)
        1    0.000    0.000    0.000    0.000 _sync.py:73(Value)
     9414    0.057    0.000    0.135    0.000 _sync.py:85(unwrap)
        1    0.000    0.000    0.000    0.000 _sync.py:94(Error)
        4    0.000    0.000    0.001    0.000 _sync.py:97(async_cm)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       14    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.001    0.001 _testutils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threads.py:157(ThreadPlaceholder)
        1    0.000    0.000    0.000    0.000 _threads.py:17(BlockingTrioPortal)
        1    0.000    0.000    0.007    0.007 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.007    0.001 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.007    0.001 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _timeouts.py:1(<module>)
      475    0.018    0.000    0.032    0.000 _timeouts.py:17(move_on_at)
      949    0.016    0.000    0.065    0.000 _timeouts.py:45(sleep_forever)
      474    0.012    0.000    0.012    0.000 _timeouts.py:52(<lambda>)
      949    0.035    0.000    0.589    0.001 _timeouts.py:56(sleep_until)
      959    0.022    0.000    0.658    0.001 _timeouts.py:72(sleep)
        1    0.000    0.000    0.000    0.000 _timeouts.py:91(TooSlowError)
        1    0.000    0.000    0.000    0.000 _traps.py:169(PermanentlyDetachCoroutineObject)
    19790    0.023    0.000    0.023    0.000 _traps.py:19(_async_yield)
        1    0.000    0.000    0.000    0.000 _traps.py:26(CancelShieldedCheckpoint)
        1    0.000    0.000    0.006    0.006 _traps.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _traps.py:47(Abort)
        1    0.000    0.000    0.000    0.000 _traps.py:61(WaitTaskRescheduled)
    19790    0.260    0.000    0.479    0.000 _traps.py:66(wait_task_rescheduled)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.142    0.142 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.067    0.067 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.001    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.004    0.004 _unbounded_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unbounded_queue.py:10(_UnboundedQueueStats)
        1    0.000    0.000    0.000    0.000 _unbounded_queue.py:16(UnboundedQueue)
        1    0.000    0.000    0.001    0.001 _unix_pipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unix_pipes.py:19(_FdHolder)
        1    0.000    0.000    0.000    0.000 _unix_pipes.py:77(FdStream)
        2    0.000    0.000    0.004    0.002 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:102(ConflictDetector)
        1    0.000    0.000    0.000    0.000 _util.py:13(fixup_module_metadata)
       37    0.000    0.000    0.000    0.000 _util.py:130(async_wraps)
       37    0.000    0.000    0.000    0.000 _util.py:135(decorator)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
     33/6    0.000    0.000    0.000    0.000 _util.py:14(fix_one)
        8    0.002    0.000    0.014    0.002 _util.py:150(fixup_module_metadata)
 1176/502    0.008    0.000    0.012    0.000 _util.py:153(fix_one)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:232(generic_function)
        1    0.000    0.000    0.000    0.000 _util.py:249(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:25(_AsyncGeneratorContextManager)
      479    0.017    0.000    0.018    0.000 _util.py:27(remove_tb_frames)
        7    0.000    0.000    0.003    0.000 _util.py:270(getargspec_no_self)
        1    0.000    0.000    0.000    0.000 _util.py:274(Final)
        6    0.000    0.000    0.003    0.000 _util.py:289(__new__)
        7    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:298(NoPublicConstructor)
        1    0.000    0.000    0.084    0.084 _util.py:3(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
      481    0.018    0.000    0.018    0.000 _util.py:320(_create)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:6(aclosing)
        1    0.000    0.000    0.000    0.000 _util.py:8(AlreadyUsedError)
        5    0.000    0.000    0.000    0.000 _util.py:81(aiter_compat)
        1    0.000    0.000    0.000    0.000 _util.py:93(is_main_thread)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        8    0.000    0.000    0.002    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.001    0.001 _version.py:148(__gt__)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        3    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
       16    0.001    0.000    0.004    0.000 _version.py:55(__init__)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        2    0.000    0.000    0.006    0.003 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:1(<module>)
     9415    0.089    0.000    1.364    0.000 _wakeup_socketpair.py:36(wait_woken)
     4707    0.097    0.000    0.446    0.000 _wakeup_socketpair.py:40(drain)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:47(close)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:6(WakeupSocketpair)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:7(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      462    0.006    0.000    0.006    0.000 _weakrefset.py:36(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       64    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
     1056    0.021    0.000    0.030    0.000 _weakrefset.py:70(__contains__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      143    0.007    0.000    0.039    0.000 abc.py:132(__new__)
      143    0.003    0.000    0.008    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.004    0.000 abc.py:151(register)
        7    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
 1018/967    0.014    0.000    0.047    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.008    0.008 abc.py:7(<module>)
      104    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.017    0.017 ad16.py:105(init)
      476    0.029    0.000    0.035    0.000 ad16.py:151(update)
        1    0.000    0.000    0.000    0.000 ad16.py:181(shutdown)
        2    0.000    0.000    0.000    0.000 ad16.py:32(get_i2c)
        1    0.000    0.000    0.000    0.000 ad16.py:58(moAD16Device)
        1    0.000    0.000    0.001    0.001 ad16.py:61(__init__)
        1    0.000    0.000    0.042    0.042 ad16.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ad16.py:78(AD16Channel)
        1    0.000    0.000    2.000    2.000 ad24.py:47(init)
      476    0.005    0.000    0.005    0.000 ad24.py:65(update)
        1    0.000    0.000    0.013    0.013 ad24.py:8(<module>)
      477    0.002    0.000    0.002    0.000 ad24.py:83(all0to5Array)
        1    0.000    0.000    0.000    0.000 ad24.py:87(asDict)
        1    0.000    0.000    0.000    0.000 ad24.py:90(shutdown)
        1    0.000    0.000    0.006    0.006 ads1115.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ads1115.py:52(ADS1115)
        1    0.000    0.000    0.000    0.000 ads1115.py:60(rates)
        1    0.000    0.000    0.000    0.000 ads1115.py:72(_data_rate_default)
        1    0.000    0.000    0.000    0.000 ads1x15.py:104(gain)
        1    0.000    0.000    0.000    0.000 ads1x15.py:111(gains)
        1    0.000    0.000    0.000    0.000 ads1x15.py:123(mode)
        1    0.000    0.000    0.005    0.005 ads1x15.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ads1x15.py:54(Mode)
        1    0.000    0.000    0.000    0.000 ads1x15.py:63(ADS1x15)
        1    0.000    0.000    0.001    0.001 ads1x15.py:66(__init__)
        1    0.000    0.000    0.000    0.000 ads1x15.py:82(data_rate)
        1    0.000    0.000    0.000    0.000 analog_in.py:29(<module>)
        1    0.000    0.000    0.000    0.000 analog_in.py:48(AnalogIn)
        1    0.000    0.000    0.000    0.000 argparse.py:1010(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1057(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1205(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1532(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1566(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        1    0.000    0.000    0.003    0.003 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:642(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:653(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:664(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:714(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:743(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:834(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:869(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:909(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:926(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:963(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.004    0.004 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
